Question,Cognitive_Category,,,,
What are the different metrics for specifying non-functional requirements? Explain any two of them.,Understand,,,,
 Write the IEEE standard format for requirement document.,Remember,,,,
Give reasons why requirement elicitation and analysis is a difficult phase in requirements engineering process.,Understand,,,,
What are volatile requirements? Briefly discuss the classification of volatile requirements.,Understand,,,,
Draw and explain the sequence diagram for ATM system.,Create,,,,
Mention the weaknesses of structured methods when used to produce system models.,Evaluate,,,,
Explain the risk management process with a neat diagram.,Understand,,,,
Define architectural design. With an example describe the repository model and give its advantages and disadvantages.,Understand,,,,
 Briefly discuss the architectural design decisions.,Understand,,,,
Draw and explain the state diagram for weather station system.,Create,,,,
What is pair programming? Highlight its advantages.,Remember,,,,
Explain with a diagram rapid application development environment.,Understand,,,,
Explain the activities involved in re-engineering process with an illustrative figure.,Understand,,,,
Briefly discuss some of the automated static analysis checks.,Understand,,,,
Explain the five key strategies of clean room software development.,Understand,,,,
What is test automation? Explain with figure the tools that might be included in a testing workbench.,Understand,,,,
Name and explain any five factors governing staff selection.,Understand,,,,
 Briefly discuss the advantages and disadvantages of group cohesiveness that influence group working.,Understand,,,,
Explain in detail algorithmic cost models in project planning.,Understand,,,,
What are the attributes of a good software? Explain. Also list and explain the key challenges facing software engineering.,Understand,,,,
Explain with block diagram the system engineering process.,Understand,,,,
Define the term dependability. List and explain the various dependability properties.,Understand,,,,
What is a software process model? Explain with a block diagram the evolutionary development model.,Understand,,,,
Distinguish between functional and non-functional requirements. With a block diagram explain non-functional requirement types.,Understand,,,,
List at least five stake holders for an automated university examination system. Classify the identified stake holders under different view points.,Analyze,,,,
Write short notes on:    a. Context Models.    b. Objects Models   c. Project Scheduling    d. Risk Management,Understand,,,,
Explain the terms:  a. Architectural design decisions.  b. The repository model.    c. Unified modeling language (UML).   d. Sequence models.,Understand,,,,
List and explain the principles of agile methods. Also explain the problems with agile methods.,Understand,,,,
Define Program Evolution Dynamics. Discuss the Lehman laws for program evolution dynamics.,Understand,,,,
 Explain the various inspection roles and inspection check lists for software inspection process.,Understand,,,,
What is partition testing Identify equivalence class partitions for automated air conditioning system having at least four partitions.List also the boundary values for each class.,Analyze,,,,
Define people capability maturity model (PCMM). With a block diagram explain various  P-CMM levels.,Understand,,,,
List and explain various COCOMO cost estimation models.,Understand,,,,
Explain the types of software process model.,Understand,,,,
What are professional and ethical responsibility of software engineering?,Remember,,,,
Differentiate between technical computer based system and socio—technical system.,Understand,,,,
With a relevant figure bring out different disparities involved in software engineering.,Analyze,,,,
Explain the concept of safety and security in system.,Understand,,,,
Bring out the different factors of system dependability.,Analyze,,,,
Explain the software specification with neat diagram.,Understand,,,,
Briefly list out non—functional requirements of software system.,Remember,,,,
Explain the requirement engineering process with relevant figures.,Understand,,,,
Explain the different system models which can be created during analysis process.,Understand,,,,
Explain the management activities of a software manager.,Understand,,,,
What is need of architectural design decision? List out different that can be developed.,Remember,,,,
Describe the concept of client — server model with a neat diagram.,Understand,,,,
Explain the centralized control model. ,Understand,,,,
Explain the principles of agile methods.,Understand,,,,
Explain the different types of software maintenance,Understand,,,,
Explain the software evolution process.,Understand,,,,
With a neat diagram explain the inspection process.,Understand,,,,
Explain the stages involved in automatic static analysis.,Understand,,,,
Explain the performance testing.,Understand,,,,
Describe the four factors of people management.,Understand,,,,
Explain the Maslow concept of motivating people,Understand,,,,
Describe the cost estimation-techniques with relevant example.,Understand,,,,
What are attributes of good software?,Remember,,,,
Define Software Engineering. Explain different types of software product.,Understand,,,,
Explain emergent system properties with examples.,Understand,,,,
Explain the different types of critical systems.,Understand,,,,
 Explain security terminologies.,Understand,,,,
Describe rational unified process with block diagram.,Understand,,,,
Explain the metrics for specifying non-functional requirements.,Understand,,,,
Explain requirement engineering process.,Understand,,,,
Explain the structure of the requirements document.,Understand,,,,
List and explain different types of system models.,Understand,,,,
What are project management activities? Explain.,Understand,,,,
With an example describe the repository model and give its advantages and disadvantages.,Understand,,,,
Draw and explain state diagram for a typical weather station.,Apply,,,,
Explain the principles of agile methods.,Understand,,,,
 What is pair programming? Explain its advantages.,Remember,,,,
Explain Lehman's laws of program evolution dynamics.,Understand,,,,
Briefly explain the roles in inspection process.,Understand,,,,
Explain clean -room software development.,Understand,,,,
Explain general model of testing with the help of block diagram.,Understand,,,,
Explain any five factors governing staff selection.,Evaluate,,,,
What are the factors that influence group working?,Remember,,,,
Explain cost estimation techniques.,Understand,,,,
Answer the following questions:  I) Difference between software engineering and System Engineering.   ii) What is the software process model ?   Iii) What are key challenges facing software engineering?,Understand,,,,
What are emergent system properties? Give examples. Explain the types of emergent properties.,Understand,,,,
Define legacy system ? Explain the layered model of legacy system.,Understand,,,,
What are the types of critical systems? Define. Write a simple safety critical system and explain.,Create,,,,
Explain the evolutionary development and its properties.,Understand,,,,
Write Boehm's spiral model of the software process and explain.,Create,,,,
List out the notations for requirement with description.,Remember,,,,
Write the roles of the users of a requirement document.,Remember,,,,
What is Ethnography? How ethnography is effective in discovering the types of requirements ?,Evaluate,,,,
Draw the state machine model of a microwave oven.,Create,,,,
What is object aggregation ? Write an example showing aggregation with notation.,Understand,,,,
According to Bas et al what are the advantages of designing and documenting software architecture?,Remember,,,,
Explain event driven systems.,Understand,,,,
What is a sequence model? Write the sequence model of operations in collecting the data from a weather station and explain.,Create,,,,
Explain the difficulties with iterative development and incremental delivery.,Understand,,,,
Briefly discuss the extreme programming release cycle with a neat diagram.,Understand,,,,
How software maintenance is carries out? Explain briefly.,Understand,,,,
Explain V-model with a neat diagram for planning verification and Validation process.,Understand,,,,
Explain the characteristics of clean room software development.,Understand,,,,
Explain any one of the approaches to test case design.,Understand,,,,
Why people capability maturity model is used? Explain P-CMM model.,Understand,,,,
List the factors that influence the effectiveness of communication.,Remember,,,,
Write a note on project duration and staffing.,Understand,,,,
Name the types of metrics used to estimate productivity.,Remember,,,,
Describe FOUR Ps for Project Management and explain any THREE in detail.,Understand,,,,
What does CASE stands for? Explain all the CASE components.,Understand,,,,
Define Software Engineering. Draw and explain Software Engineering layers.,Understand,,,,
Write and explain briefly possible reasons for project failure.,Understand,,,,
Describe two main features of Spiral model and discuss working of Prototyping model with its diagram,Understand,,,,
Discuss umbrella activities and its role in software development life cycle (SDLC).,Understand,,,,
Explain W5HH principle with respect to software project management,Understand,,,,
Draw context diagram and data flow diagram (DFD) for Airlines Reservation System.,Create,,,,
What is Software Reliability? Compare Black Box testing and White Box testing in software product.,Understand,,,,
Prepare an E-R diagram for a Hospital Management System.,Create,,,,
Describe process of requirement engineering in detail.,Understand,,,,
Discuss all generic frame work activities of software engineering with respect to any one process model.,Understand,,,,
What is testing? What is debugging? Draw the spiral diagram showing testing strategies with phases of software development,Apply,,,,
Draw database design model and discuss Architectural design and Interface design.,Apply,,,,
What is User Interface (UI)? Explain the design model for UI.,Understand,,,,
Discuss Incremental process model with its diagram and compare with Waterfall model.,Analyze,,,,
Define Software Quality Assurance (SQA) and explain SQA activities.,Understand,,,,
Explain the difference between software and hardware characteristics.,Understand,,,,
List and explain very briefly various activities of software engineering process framework.,Understand,,,,
Explain the process model which is normally suits for development of large-scale software system.,Analyze,,,,
Develop a complete Use Case System for ATM machine.,Create,,,,
Consider a project to develop a text editor. Major modules of project are: 1. Menu Panel (size 9KB) 2. Text editing window (size 4 KB) 3. Short cut  keys handler (size 6 KB). Use COCOMO to determine the overall cost of the project and duration of development.,Apply,,,,
Explain function point analysis method. Compute the function points for the following data set: Inputs =8 Outputs= 12 Inquiries = 4 Logical files = 41 Interfaces =1 and   Fi = 41.,Analyze,,,,
Using appropriate example Explain control flow model.,Understand,,,,
Define module coupling and cohesion. Explain different types of coupling and cohesion.,Understand,,,,
Explain functional modeling of a system. Draw data flow diagram for an ATM machine.,Create,,,,
What is the difference between software architecture and software design? Explain any two architectural styles of software.,Understand,,,,
Write short note on : Risk Management,Understand,,,,
Explain Version Management and code quality management under changing conditions.,Understand,,,,
Explain Importance of SQA.,Understand,,,,
What is Black box testing? Explain any one technique to carry out black box testing.,Apply,,,,
What are different levels of testing and the goals of each level?,Remember,,,,
Write short note on : Software Prototyping.,Understand,,,,
Write short note on: Integrated CASE Environment.,Understand,,,,
Write short note on: Software Project Management,Understand,,,,
What is Software Engineering ? What is Process ? What is Product?,Remember,,,,
Explain Requirement engineering process.,Understand,,,,
Explain Spiral Process Model and its advantages .,Understand,,,,
Explain Feasibility Study of College Management System.,Analyze,,,,
Explain Feasibility Study of Hospital Management System,Analyze,,,,
Explain Functional and non functional requirement,Understand,,,,
Explain Prototype model and compare it with Water Fall process model .,Analyze,,,,
What is Data design architectural design and procedural Design?,Remember,,,,
Draw E-R Diagram for university result system,Create,,,,
Explain User Interface Design Concepts with example.,Understand,,,,
Explain Different Quality standards.,Understand,,,,
Explain Software Quality Assurance Techniques.,Understand,,,,
What are the steps in software Project Planning? What is effort estimation?,Remember,,,,
Explain Different Testing Techniques.,Understand,,,,
Explain CASE and building blocks of CASE,Understand,,,,
Explain Different Metrics Size Functional and complexity,Understand,,,,
Explain : Reliability  Cyclomatic Complexity ,Understand,,,,
Once we write the program and test it our work is not over.,Remember,,,,
Design should be traceable to the requirements model., Remember,,,,
Full form of MTBF is  Mean Time Between Failure., Remember,,,,
Context diagram represents system as a whole.,Remember,,,,
For software architecture there can be many separate software designs., Remember,,,,
Most of the technical effort is consumed in design phase of software development.,Remember,,,,
Black Box testing focuses on the program control structure,Remember,,,,
Explain in detail the process model which is normally suited for development of large-scale software system.,Evaluate,,,,
Explain Spiral model with suitable example. Also explain how it differs from Software Prototyping model,Analyze,,,,
Consider a project to develop a text editor. Major modules of project are: 1. Menu Panel (size 9KB) 2. Text editing window (size 4 KB) 3. Short cut  keys handler (size 6 KB). Use COCOMO to determine the overall cost of the project and duration of developm,Apply,,,,
Explain function point analysis method. Compute the function points for the following data set: Inputs =8 Outputs= 12 Inquiries = 4 Logical files = 41 Interfaces =1 and   Fi = 41., Apply,,,,
What is SRS? Why SRS is known as black-box specification of the system? What are major issues addressed by SRS?,Remember,,,,
Define module coupling and cohesion. Explain different types of coupling and cohesion.,Understand,,,,
What is Software Quality Assurance? Explain various factors that affect Software Quality.,Understand,,,,
Explain the process model which is used in situations where the requirements are well defined.,Apply,,,,
Write short note on : Risk Management,Understand,,,,
Explain “How to manage the different versions that get created and how to maintain code quality under changing conditions.”,Understand,,,,
Explain in detail the design issues while designing User Interface.,Understand,,,,
Explain Black box testing and White box testing. Explain any one technique to carry out each testing.,Understand,,,,
What are different levels of testing and the goals of the different levels?,Remember,,,,
Write short note on: Reverse Engineering.,Understand,,,,
Explain Software Process Improvement. Explain various elements of SPI framework and maturity model.,Understand,,,,
Write short note on: Software Project Management,Understand,,,,
Explain incremental model for system development. Differentiate it with spiral model.,Analyze,,,,
What is W5HH principle? Explain in detail.,Understand,,,,
Draw the Data Flow Diagram with different levels for withdraw and deposit of money in a bank,Create,,,,
What is software prototyping? Explain its significance in software engineering with example.,Understand,,,,
Define Quality for software. List and explain SQA activities,Understand,,,,
Prepare an E-R diagram for a simple Library Management System.,Create,,,,
Explain software testing strategy for conventional software architecture. Draw the spiral diagram showing testing strategies with phases of software development.,Create,,,,
Prepare a state diagram for Microwave Oven showing all states of it.,Create,,,,
How unit testing strategy works on a software module? What errors are commonly found during unit testing?,Analyze,,,,
Define FOUR Ps for project management and explain them in detail,Understand,,,,
Explain the significance of User Interface (UI) in a system. Also explain the design model for UI.,Apply,,,,
List and explain requirement engineering tasks.,Understand,,,,
What is Cyclomatic Complexity? Define steps to find cyclomatic complexity using flow graph.,Apply,,,,
What is activity diagram and swim-lane diagram? Draw activity diagram for Billing Counter of a shopping mall.,Create,,,,
Draw and explain Process Framework,Understand,,,,
How do we define software engineering? Draw and explain software engineering layers.,Understand,,,,
What is Object Oriented Design of a system? Create a class diagram showing all possible relationships between classes of a system,Create,,,,
Describe the difference between risk components and risk drivers.,Understand,,,,
Develop a complete use cases for the system which is known to you.,Create,,,,
Develop a complete test strategy for the system which is known to you.,Create,,,,
Describe requirements validation,Understand,,,,
Describe generic view of software Engineering.,Understand,,,,
Explain in brief the spiral model,Understand,,,,
Using appropriate example explain control flow mode,Understand,,,,
Explain in brief the process model which is used in situations where requirements are well defined and stable.,Apply,,,,
Using appropriate example explain data dictionary,Understand,,,,
Explain the W^5HH principle,Understand,,,,
List set of guidelines for formal technical reviews,Remember,,,,
List and explain work tasks for the communication activity,Understand,,,,
Explain importance of SQA,Understand,,,,
Using example explain the basic path testing method,Understand,,,,
Describe coding standards.,Understand,,,,
List set of guidelines for BVA ? Also Explain merits and demerits of BVA,Remember,,,,
Describe integrated CASE Environment,Understand,,,,
Distinguish verification and validation.,Understand,,,,
 Define System Engineering.,Remember,,,,
 What do you mean by functional and non–functional requirements?,Remember,,,,
List two advantages 'of employing Prototyping in Software.Process.,Remember,,,,
Define Software Architecture.,Remember,,,,
 List the notations used in Data-flow models:,Remember,,,,
 What are the classes of loops that can.be tested?,Remember,,,,
What isCyclomatic complexity?.,Remember,,,,
What is software configuration management?,Remember,,,,
What is error tracking?,Remember,,,,
Discuss in detail about any two evolutionary process models.,Understand,,,,
Discuss about the claSsic Waterfall process model.,Understand,,,,
Explain the prototype paradigm in process Models,Understand,,,,
What are the components of the standard structure for the software requirements document? Explain in detail.,Understand,,,,
Write the software requirement specification for a system of your  choice,Create,,,,
What are the types of behavioural models? Explain with examples.,Understand,,,,
Explain in detail about any four architectural styles.,Understand,,,,
What are the characteristics of a .real-time system? Explain why  real-time systems usually have to be implemented using concurrent   processes,Apply,,,,
Illustrate with the aid of an appropriate .example how to design a real-time monitoring and control systems:,Create,,,,
 Explain in detail about the Integration testing.,Understand,,,,
Explain in detail about Basis path testing,Understand,,,,
What is COCOMO model? Explain in detail,Understand,,,,
What are CASE tools? ExpliOn the role of CASE tools in software development process.,Understand,,,,
Elaborate on Software Configuration Management.,Understand,,,,
What are the categories of software risks? Give an overview  about   risk management. ,Understand,,,,
What is software process? List its activities.,Remember,,,,
Distinguish between verification and validation.,Understand,,,,
List the benefits of software prototyping.,Remember,,,,
What is data dictionary?,Remember,,,,
Define data abstraction.,Remember,,,,
Write the use of data acquisition system.,Remember,,,,
What is black box testing?,Remember,,,,
 Write down the generic characteristics of software testing.,Remember,,,,
Compare size-oriented with function-oriented metrics.,Understand,,,,
What do you mean by estimation risk? ,Remember,,,,
With a neat sketch explain the function of system engineering process.,Understand,,,,
What is computer based . system? Explain the various systeml elements used in it,Understand,,,,
Explain the business process engineering hierarchy with an  example.,Understand,,,,
What is the goal of product engineering?,Understand,,,,
Explain the metrics used for specifying non-functional  requirements.,Understand,,,,
Show the template of IEEE standard software requirements document,Apply,,,,
Explain the function-of requirements engineering process.,Understand,,,,
Describe the use of behavioral model with-examples,Understand,,,,
Discuss the design heuristics for effective modularity design,Apply,,,,
Explain the architectural styles used in architectural design,Understand,,,,
List the activities of user interface design process,Remember,,,,
Explain the general model of a real time system,Understand,,,,
Explain the integration testing in detail,Understand,,,,
Write note on unit testing,Understand,,,,
Explain the categories of debugging approaches,Understand,,,,
EXplain the use of COCOMO model,Understand,,,,
Describe the steps involved in project scheduling process,Understand,,,,
Briefly discuss the activities . of Software configuration management.,Understand,,,,
Explain the types of software project plan,Understand,,,,
What is Software Engineering?,Remember,,,,
`Software doesn't wear out'. Justify,Evaluate,,,,
List two advantages of using traceability tables in the requirements  management phase:,Remember,,,,
What are the types.of prototypes?,Remember,,,,
Develop a CRC model index card for a class 'Account' used in a Banking  application.,Create,,,,
List two principles of good design.,Remember,,,,
What are the levels at which testing is done?,Analyze,,,,
 Define Regression Testing.,Remember,,,,
Define Software Quality.,Remember,,,,
What is Risk? Give an example of risk.,Understand,,,,
Compare the following life cycle models based on their distinguishing factors, strengths and weaknesses Waterfall Model, RAD Model, Spiral'Model and Formal Methods Model.,Analyze,
 Develop the use case diagram for the specification above,Create,,,,
For any two scenarios draw an activity diagram and sequence diagram.,Create,,,,
What is the purpose of feasibility study? ,Remember,,,,
State the inputs and results of the feasibility study,Remember,,,,
List any four issues addressed by. a feasibility study.,Remember,,,,
Elaborate the phases-involved when carrying out a feasibility study,Understand,,,,
Differentiate functional and non-functional requirements.,Understand,,,,
For the requirement given below identify stakeholders functional and non functional requirements, Analyze,,,,
What is system modelling? Explain the 'process of creating models and the factors that should.be considered when building models.,Understand,,,,
Give a name for the system. Draw the Level 6 DFD (Context Flow 'Diagram)  Draw the Level — DFD.,Create,,,,
Given a set Of numbers 'n' ,the function FindPrime(a[ ]n) prints a number if it is a _prime number. Draw control flow graph, calculate the cyclomatic complexity and enumerate all paths. State how 'many test cases are needed to adequately cover .the code in terms of branches, decisions and-statement? Develop the necessary test cases using sample values for 'a' and 'n'.,Create,
What is black box testing? ,Remember,,,,
What is Equivalence Class Partitioning? list rules used to define valid and invalid equivalence classes. EXplain the technique Using examples.,Understand,,,,
What is Boundary Value Analysis? Explain the technique specifying rules. and its usage with the. help of an example.,Understand,,,,
Explain the COC.OMO model for estimation.,Understand,,,,
State ZIPF's law.,Remember,,,,
What is the purpose of Delphi method? State advantages and disadvantages of the method.,Remember,,,,
What is SoftWare Configuration Management? Explain various aspects of Configuration. Management.,Understand,,,,
What are the potential advantages of adhering to life cycle models for software?,Remember,,,,
Is it always possible to realize win-win model for software? Justify.,Evaluate,,,,
Distinguish between the terms inception elicitation and elaboration with reference to requirements.,Understand,,,,
An SRS is traceable. Comment.,Understand,,,,
How do you apply modularizalion criteria for a monolithic software?,Apply,,,,
What. are the design quality attributes 'FURL'S' meant?,Remember,,,,
What is a Big-Bang approach?,Remember,,,,
How are the software testing results related to the reliability of the software?,Understand,,,,
An organic software occupies 15,000 LOC. How many programmers are needed   to complete?,Apply,,,
How are the software risks assessed?,Evaluate,,,,
Describe waterfall incremental, iterative water fall model and spiral  model based SLCS and compare.,Understand,,,
How the software products are classified? Discuss briefly about business process engineering and product engineering.,Understand,,,,
Describe the requirement engineering process and how the requirements  are managed.,Understand,,,,
Explain the functional and behavioural models for software requirement  process.,Understand,,,,
Discuss about software architecture design with emphasize on far in far out coupling cohesion and factoring.,Understand,,,,
 What are the characteristics of a good user interface design? Describe  ow UID may be developed for a data acquisition system.,Understand,,,,
Write elaborately on white box testing for a software. How do you develop test suites?,Create,,,,
Discuss the software implementation techniques and debugging guidelines.,Understand,,,,
How the cost of a software is estimated using (i) function point metric model (ii) cocomo (by three methods). What is the contribution of  technology complexity factor in function point model?,Apply,,,,
Write short notes on the following : (i) PERT and CP/vi for scheduling  (ii) RIVIMP  (iii) ESTIMACS and   (iv) Software maintenance cost. ,Understand,,,,
Prototype is : a) Mini model of existing system  b) Mini model of proposed system c) Working model of the existing system d) None of these.,Remember,,,,
The present trend in data processing system is : a) Distributed processing b) Remote processing c) Real-time processing  d) None of these.,,,,,
 A class is a : a)  group of objects b) template of object of a particular type c)class of object d)classification of object.,Remember,,,,
