Question,Cognitive_Category,,,,
In UML diagram of a class a) state of object cannot be represented  b) state is irrelevant c) state is represented as an attribute  d) state is represented as a result of operation.,Remember,,,,
The testing performed by friendly user is : a) Alpha testing      b) Beta testing  c) White box testing  d) None of these.,Remember,,,,
A good software design contains :   a) High cohesion and low coupling  b) Low cohesion and low coupling   c) High cohesion and high coupling d) Low cohesion and high coupling.,Remember,,,,
Which is not supported by UML ? a) Use case diagram   b) Class diagram  c) ER diagram         d) Sequence diagram.,Remember,,,,
How many parameters are used in complexity  adjustment in F.P. ?  :  a)  17   b)  21   c)  14                d)  12.,Remember,,,,
ix) Which level of SEI CMM is called as managed ?  : a) Level 1                b) Level 2     c)   Level 3              d) Level 4.,Remember,,,,
What is the approximate time taken for coding ?   a) 17%                    b) 21%   c) 3%                     d) 40&.,Remember,,,,
What are Cohesion and Coupling ? Classify them according  to priority.,Understand,,,,
What is Configuration Management ? Discuss about the necessity of Configuration Management.  ,Analyze,,,,
 Compare function oriented and object oriented approach for  software design with example.,Understand,,,,
Why do we need Structure analysis and Structure design ?  What is Context diagram ?   ,Remember,,,,
Determine the Cyclomatic complexity for GCD function. ,Evaluate,,,,
 Explain the drawbacks of waterfall model. Why is sprial model called meta model ?   ,Understand,,,,
What is a prototype model ? Under what circumstances is it beneficial to construct a prototype model ? Does  the construction of a prototype model always increase  the overall cost ? ,Evaluate,,,,
Who are the different categories of users of the SRS  document ? What are their expectations from SRS ?,Remember,,,,
What are the advantages of requirement specification  document ? Who is a good software engineer ?,Remember,,,,
Which life cycle model will you follow for developing software for — i) a game ? (ii) a Compiler for new language ?   ,Apply,,,,
What is the role of a manager in project management ?  What is Risk Containment ?       ,Remember,,,,
Write short note on Intermediate COCOMO and  Complete COCOMO.   ,Understand,,,,
Two software engineers separately estimated a given  project to be of 10000 and 15000 lines of code  respectively. Bring out the Effort and Schedule time implications of their estimate using Organic COCOMO.,Apply,,,,
Why do we need to maintain the coding standard and   guidelines for coding ? What are the standards we need  to maintain ?       ,Remember,,,,
Draw a DFD for Hotel Management System. ,Create,,,,
 What are the shortcomings of CMM ? Compare ISO 9000 certification and SEI CMM.,Understand,,,,
Write short notes on the following : (i)     TQM (ii) Boundary value analysis (iii) Alpha and Beta testing.,Understand,,,,
Tracking the correspondence between the design  component and the SRS is known as :  a) Availability        b) Traceability   c)  Maintainability    d) Reliability.,Remember,,,,
When the two bubbles are interconnected directly, it is referred as  a) Serial DFD          b) Direct DFD  c) Synchronous         d) Balanced DFD.,Remember,,,
DFD balancing means :  a) Balancing of weight of processes e b) Must match the total number of bubbles c) Must match the data flow at the next level of DFD  d) none of these.,Remember,,,,
System Testing performed by a friendly set of cAsto ers is called : a) Alpha Testing        b) Beta Testing c) Performance Testing d) Usability Testing. ,Remember,,,,
Function Point describes  a) The SRS document b) The test plans c) The functional decomposition  d) The size of a software product directly from its  specification.,Remember,,,,
The potential risks are best detected by a) Spiral Model         b) Waterfall Model c) Incremental Model    d) Prototyping Model.,Remember,,,,
The most desirable form of cohesion is  a) sequential cohesion b) procedural cohesion c) coincidental cohesion d) functional cohesion.,Remember,,,,
Software testing is the 10 a) process of demonstrating t t errors are not  present  b) process of establishing confidence that a program  does what it is supposed to do c) process of executing a program to show that it is  working as per specifications d) process of executing a program with the intent of  finding errors.,Remember,,,,
The best type of coupling is a) Coincidental   b)Logical  c) Informational    d) Functional.,Remember,,,,
 Big Bank Integration testing is useful for projects with   a) smaller number of modules  b) large number of modules   c) average number of modules   d) None of these.,Remember,,,,
Explain Data-Dictionary.,Understand,,,,
What is integration testing ? Explain with suitable example.,Understand,,,,
What is layered architecture ? ,Remember,,,,
What are the various classifications of failures ? Briefly   explain it.,Understand,,,,
Briefly explain the basic issues of Software Reuse.,Understand,,,,
Define Software Quality. ,Remember,,,,
Draw the CFG of the following code segment and find ,Apply,,,,
McCabe Cyclomatic complexity by applying all the methods. ,,,,,
test(int bint cint x),,,,,
b. = c + 5,,,,,
While(x =1) {,,,,,
  x=x-1,,,,,
if (x = 7)x: = 8,,,,,
else test (x,3, x - 1) ;,,,
  },,,,,
 },Apply,,,,
What are cohesion and coupling ? Discuss different kinds of cohesion.,Evaluate,,,,
If a module has logical cohesion what kind of coupling  is this module likely to have with other modules ? Justify your answer.,Evaluate,,,,
Why is SRS document known as black box specification  of a system ?     ,Analyze,,,,
a) Define with examples the different categories of software  development projects according to the COCOMO  estimation model.,Understand,,,,
b) The size of an organic type software system to be   developed by SCV Consultancy Services has been estimated to be 200 KLOC. Determine the effort   required to develop the software system.,Apply,,,,
a) Explain Meta Model.      ,Understand,,,,
b) A Library Membership Software (LMS) should support the following three options : (i) New member   (ii) Renewal (iii) Cancel membership.  Draw Decision Tree and also implement Decision Table  for the system.   ,Create,,,,
c) Explain unit testing system testing and accept nce   testing.,Understand,,,,
d) What is coding standard ? What are the contents of coding header ?     ,Remember,,,,
a) Explain different types of 'performance testing.  ,Understand,,,,
b) Explain 'equivalence class partitioning' with an example. ,Understand,,,,
c) Differentiate between 'code walkthrough' and 'code  inspection'.,Understand,,,,
Calculate the software product's maintenance cost.,Apply,,,,
a) Who are the different categories of users of the SRS document ? What are their expectations from the SRS document ?,Remember,,,,
What are the advantages of SRS document ? What are  'test data' and 'test vector ?  ,Remember,,,,
c) What are the different types of team structure followed  in software projects ? Discuss them briefly.,Understand,,,,
a) What are the differences between fault failure and  error ?        ,Understand,,,,
b) Write a C function to find the maximum of three integer numbers. Now draw the control flow graph for that  C function. Also find its cyclomatic complexity using possible methods.      ,Create,,,,
Write down two differences between a structure chart and a flow chart.    ,Understand,,,,
d) Distinguish between high-level and detailed designs.  What documents should be produced on completion of  high-level and detailed designs respectively ?,Understand,,,,
a) Draw the context diagram and Level 1 DFD for the  following Mail Order Processing System.  ,Create,,,,
b) Explain when you use the PERT charts and when to use  Gnatt charts, if you were to perform the duties of a  project manager.   ,Understand,,,
c) How are the concepts of Cohesion and Coupling useful   in arriving at good software design ?  ,Understand,,,,
Who proposed the Spiral Model ? a) Boehm    b) Winston Royce c) Rumbaugh  d) Booch.,Remember,,,,
Cardinality in an ER Diagram refers to a) number of attributes in an entity b) the order of co-related entities c) the number of sub-entities d) degree of a relationship.,Remember,,,,
If data from one module is used to direct the o der of  execution in another, then the coupling is known as  a) Stamp Coupling      b) Data Coupling c) Control Coupling    d) Content Coupling.,Remember,,,
To achieve a good design, modules should have a) Weak cohesion Low coupling b) Weak cohesion High coupling c) Strong cohesion Low coupling  d) Strong cohesion High coupling.,Remember,,,
Alpha-testing is done by a) the development team r A b) a friendly set of customers c) the customer himself  d) none of these.,Remember,,,,
Equivalence class partitioning is followed in the   a) white-box testing   b) black-box testing   c) verification        d) none of these.,Remember,,,,
Functionality of software is tested by a) white-box testing  b) glass-box testing c) black-box testing  d) none of these.,Remember,,,,
Which model is generally used for developing GUI of a  system ?  a) Spiral 1%)No/  b) Prototyping c) Iterative waterfall) d) Evolutionary.  ,,,,,
Normalization is used for reducing a) atomicity  b)redundancy  c)    both (a) 85 (b)         d) none of these.,,,,,
Data hiding can be achieved by a) Data Encapsulation  b) Data Overloading  c) Data Abstraction  d) Polymorphism.,,,,,
What are 'baselines' with respect to software configuration management ? ,Remember,,,,
 What is the necessity of software configuration management in developing a software ? ,Remember,,,,
a) What are stress testing and volume testing ?,Remember,,,,
b) Why is testing important ?,Remember,,,,
 What are CASE tools ? How are they helpful in software development life cycle ?,Understand,,,,
 Distinguish between softwary verification and software  validation. When during the software life cycle verification  and validation performed ? ,Understand,,,,
Which life cycle model would you follow for developing  software for each of the following applications ? Justify your selection of model with the help of an appropriate reason. a) A Game  b) A Text editor,Analyze,,,,
a) Design a : White Box' Test suite for the following code : ,Create,,,,
What do you understand by software reliability ?,Understand,,,,
Define the following terms : MTTF MTTBR ROCOF.  ,Remember,,,,
a) Explain when and why you will use PERT charts and when and why will you use Gantt charts while you are   project manager.,Analyze,,,,
b) Consider a software project with 5 activities T1 to T5.   Duration of 5 activities in weeks are 3,2,3,5, 2  respectively. T2 and T4 can start when T1 is complete.  T3 can start when T2 is complete. T5 can start when  both T3 and T4 are complete.  Draw activity network for the project. When is the latest  start date of the activity T3 ? What is the float of the activity T4 ? Which activities are on the critical path ?  Draw the Gantt chart also,Create
It is estimated that there will be 70 errors in a software. During testing 25 errors have been experienced.  Calculate failure intensity with a given value of ɸ = 0.03 using Jelinski-Moranda model. What will be the failure intensity after experiencing 50 errors ? What are  cosmetic and transient errors ?,Apply,,,,
Why is risk analysis important ?  What is the difference between a 'Known' risk and 'Predictable' risk ?        ,Understand,,,,
 Distinguish between a Data Flow Diagram and a flow  chart.     ,Understand,,,,
What is SRS ? Briefly explain the characteristics of a  good SRS.        ,Remember,,,,
 What is meant by stub ? What is a driver ? In which  testing are they required ? Explain briefly.,Understand,,,,
Write short notes on any three of the following :  a) Feasibility study b) Waterfall Model  c) Quality Assurance d) Decision tree and Decision table e) Black Box testing.,Understand,,,,
a) What is the economical feasibility of a'system?,Remember,,,,
b) What is the differenceb etweenI nspectionsa nd Walkthroughs?,Understand,,,,
c) What is Black box Testing strategies?,Remember,,,,
d) What is a decision tree?,Remember,,,,
e) What is Process based estimation?,Remember,,,,
f) Is unit testingp ossibieo r evend esirablein ail circumstances?,Analyze,,,,
g) What is cyclomatic complexity?,Remember,,,,
h) Explain briefly whetherS /W is developedo r engineered,Understand,,,,
l) What is Software Maintenance?,Remember,,,,
j) What is the major duty of a system'analyst?,Remember,,,,
What aret he quality  attributes that every software should possess? Explain them  clearly. List various objectives of software engineering.,Understand,,,,
Explain the waterfall life cycle model.,Understand,,,,
What are test reports? Explain the various testing techniques.,Understand,,,,
What are the projectn management tools used? List them and explain. Explain the side effects that are caused due to software maintennance,Understand,,,,
Who should perform the validation test: S/W developer or S/W user ? Justify your answer.,Evaluate,,,,
Softwarer equiretnenat nalysisis the most communicationin tensives tepi n softwaree ngineeringp rocessD. Iscuss,Understand,,,,
Suppose you want to develop software for a Visitors Registration System For the above mentioned system, develop a Systems Requirembnt Specifications.,Create,,,
What is a user interface. Elaborate the rules for designing the user  interface.,Understand,,,,
What is validation?,Remember,,,,
Whati s embeddesdo ftware?,Remember,,,,
Whati s meantb y softwarem aintenance?,Remember,,,,
What is beta testing?,Remember,,,,
Whati s ther ole of creatinga testd ata,Remember,,,,
Whata rel imitationso f Lineso f Code?,Remember,,,,
What is coupling?,Remember,,,,
What is 4GL environment?,Remember,,,,
Whats oftwarefa ils?,Remember,,,,
Whata red isadvantageosf usingl ibraryr outines?,Remember,,,,
Q2) What are software components?,Remember,,,,
Why is prorotypen ecessary?H ow tloesh is approachs avest he cost and effort?,Understand,,,,
Why the characteristicosf requirementps lay significantr ole in selectinga model?,Remember,,,,
Describet he proceduresto calculatec ost-benefita nalysis.,Understand,,,,
What is meant by feasibility analysis?,Remember,,,,
What is the difference between decision table and decision tree?,Understand,,,,
What is difference among formal, semiformal and informal methods of software development,Understand,,,
Explain various types of COCOMO modes. Explain about the phase wised istributiono f efforts.,Understand,,,,
What types of errors are likely to be discovered through inspection,Remember,,,,
What is softwareq uality andq uality attributes?W hat ares oftwareq uality standards?,Remember,,,,
What is the needf or softwarem aintenance?H ow aret hesem aintained for client seryera rchitecturee nvironment?,Remember,,,,
Explain data design.,Understand,,,,
Explains oftwarec haracteristics.,Understand,,,,
Whati s cyclomaticc omplexity?,Remember,,,,
Whata ret he advantageasn dd isadvantageosf CASEt ools,Remember,,,,
Definet op downa pproachto softwared esign,Remember,,,,
Whati s the differenceb etweenfl owcharta nds tructurec hart?,Understand,,,,
What do you mean by metrics?,Remember,,,,
What is a ER-diagram?,Remember,,,,
What is Rayleigh curve used for?,Remember,,,,
Whatd o youm eanb y SEl-CapabilitMy aturityM odel?,Understand,,,,
Whicha ret het echniquews ithw hichc oste stimateosf a projectm ayb em ade? Explaint heC OCOMOm odel.,Understand,,,,
Whatis meanbt y SoftwareC onfiguratioMn anagement,Remember,,,,
Whata ret hed ifferent oolsu sedf or structuredsy stema nalysis& design.,Understand,,,,
Narnet hev ariousli fe cycler nodelsE. xplaint he spiralr nodeli n detail.,Understand,,,,
How is schedulingo f a project dones o that it is developedi n minimumt ime?,Understand,,,,
What is the difference between structural programming and data oriented designE. xplain.,Understand,,,,
Give a detailed accouni on the debugging techniques on their classification and the methodsi nvolved.,Understand,,,,
ExplainC odings tylea ndC odinge fficiencyL. ist ande xplaint he characteristics of a programmingla nguage.,Understand,,,,
Out of the following life cycle models which one can be considered as the most general model, and the others as specialization of it? a. Classical Waterfall Model    b. Iterative Waterfall Model c. Prototyping Model    d. Spiral Model,Remember,,,
The interface of a software product which is supporting a large number of commands can be developed using________. a. mode-based interface   b.  either mode-based interface or modeless interface c. modeless interface    d. neither mode-based interface nor modeless interface,,,,,
Domain analysis identifies which of the following? a. objects      b. operations  c. relationships among objects   d. all of the above,,,,,
The most abstract artifact associated with software development that can be reused is___.  a. requirements specification     b. design  c. code       d. knowledge e. test cases,Remember,,,,
The primary objective(s) in using any CASE tool is(are):________. a. to increase productivity of software development  b. to decrease software development as well as software maintenance cost c. help to produce better quality software d. all of the above ,Remember,,,,
The basic premise of modern quality assurance is___________. a. continuous process improvement b. thorough product testing  c. if an organization’s processes are good and are followed rigorously then the products are bound to be of good quality  d. collection of process metrics,Remember,,,,
Job specialization is one of the main advantages in case of which organization structure?  a. project format     b. function format  c. either project format or function format  d. both of project format and function format,Remember,,,,
A project estimation technique based on making an educated guess of the project parameters (such as project size, effort required to develop the software project duration cost etc.) is_________.  a. analytical estimation technique   b. heuristic estimation technique c. empirical estimation technique   d. none of the above,Remember,,,
When a system interfaces with other types of systems then that time the testing be required is_________. a. volume testing     b. configuration testing c. compatibility testing    d. maintenance testing,,,,,
,Remember,,,,
The bubbles in a level 1 DFD represent  a. exactly one high-level functional requirement described in SRS document  b. more than one high-level functional requirement  c. part of a high-level functional requirement  d. any of the above depending on the problem  ,Remember,,,,
a. State at least three differences between the exploratory style and modern styles of software development,Understand,,,,
b. What is the need for a software life cycle model? Explain.,Understand,,,,
What is axiomatic specification of system? What are the sequence of steps that can be followed to systematically develop the axiomatic specifications of a function. Give the axiomatic specification of following functions. i. Specify the pre- and post-conditions of a function that takes a real number as argument and returns half the input value if the input is less than or equal to 100, or else returns double the value ii. Axiomatically specify a function named search which takes an integer array and an integer key value as its arguments and returns the index in the array where the key value is present.,Apply,,,
a. Explain at least three reasons in favor of why functional independence is the key factor for a good software design.,Understand,,,,
b. Explain the aim of the structured analysis activity. Which documents are produced at the end of structured analysis activity?,Understand,,,,
a. Differentiate among basic COCOMO model, intermediate COCOMO model and complete COCOMO model.,Understand,,,
b. In what units can you measure the productivity of a software development team? List three important factors that affect the productivity of a software development team.,Remember,,,,
a. Draw the control flow graph for the following function named find maximum. From the control flow graph, determines its Cyclomatic complexity. What is the difference between path and linearly independent path in terms of control flow graph (CFG) of a problem?,Create,,,
 List the major responsibilities of a software project manager. What should be the necessary skills of a software project manager in order to perform the task of software project management?,Remember,,,,
Define six metrics to measure software reliability. Do you consider these metrics entirely satisfactory to provide measure of the reliability of a system? Justify your answer.,Evaluate,,,,
What is the difference between user guidance and on-line help system in the user interface of a software system?,Understand,,,,
Out of the following life cycle models which one can be considered as the most general model, and the others as specialization of it? a) Classical Waterfall Model  b) Iterative Waterfall Model c) Prototyping Model d) Spiral Model,Remember,,,
Which of the following view captured by UML diagrams can be considered as black box model of a system? a) structural view b) behavioural view c) user’s view  d) implementation view,Remember,,,,
Among development phases of software life cycle, which phase typically consumes the maximum effort? a) Requirements analysis and specification b) Design c) Coding d) Testing ,Remember,,,
The design pattern solutions are typically described in terms of  a) class diagrams b) object diagrams c) interaction diagrams d) both class and interaction diagrams ,Remember,,,,
The context diagram of a DFD is also known as a) level 0 DFD  b) level 1 DFD c) level 2 DFD d) none of these,,,,,
Spiral life cycle model is not suitable for products that are vulnerable to large number of risks.,Remember,,,,
The upper rows of the decision table specify the corresponding actions to be taken when an evaluation test is satisfied.,Remember,,,,
Applications developed using 4 GLs would normally be more efficient and run faster compared to applications developed using 3 GL.,Remember,,,,
A DFD model of a system represents the functions performed by the system and the data flow taking place among these functions.,Remember,,,,
The aggregation relationship cannot be reflexive and symmetric but is transitive.,Remember,,,,
Discuss the two important techniques that software engineering uses to tackle the problem of exponential growth of problem complexity with its size.,Understand,,,,
Explain the various phases of a classical waterfall model.,Understand,,,,
Identify the use of algebraic specifications in the context of requirements specification.,Analyze,,,,
Discuss the shortcomings of the DFD model.,Understand,,,,
Explain why is it necessary to create a model in the context of good software development.,Understand,,,,
Explain the purpose of different types of objects identified during domain analysis. Explain how these objects interact among each other.,Analyze,,,,
a.       Write down some popular design patterns and their necessities. ,Remember,,,,
b.      Explain the Menu-based interfaces,Understand,,,,
c.       How does the human cognition capabilities and limitations influence human-computer user interface designing?,Evaluate,,,,
a.       Discuss the various coding standards and coding guidelines ,Understand,,,,
b.      Explain Black Box Testing.,Understand,,,,
c.       What is meant by a task model? Explain it with examples.,Understand,,,,
Write short notes on the following  a. Basic COCOMO model b. Intermediate COCOMO model c. Complete COCOMO model,Understand,,,,
a.       What is egoless programming? How can it be realized?,Understand,,,,
b.       As a project manager, identify the characteristics that you would look for in a software engineer while trying to select personnel for your team.,Analyze,,,
C       List and explain three common types of risks that a typical software project might suffer from.,Remember,,,,
Functional independence results in a) error isolation b) scope of reuse c) understandability d) all of the above ,Remember,,,,
The context diagram of a DFD is also known as a) level 0 DFD  b) level 1 DFD c) level 2 DFD d) none of the above,Remember,,,,
Which of the following view captured by UML diagrams can be considered as black box model of a system? a) structural view b) behavioural view c) user’s view  d) implementation view,Remember,,,,
The class that should be responsible for doing certain things for which it has the necessary information – is the solution proposed by a) creator pattern b) controller pattern c) expert pattern  d) façade pattern,,,,,
 Among development phases of software life cycle, which phase typically consumes the maximum effort? a) Requirements analysis and specification b) Design c) Coding d) Testing ,,,,
Prototyping life cycle model is the most suitable one for undertaking a software development project susceptible to schedule slippage.,Remember,,,,
In the object-oriented design, the basic abstraction is real-world functions.,Remember,,,
DFDs enable a software engineer to develop the data domain and functional domain decomposition of the system at the same time.,Remember,,,,
For any given problem, one should construct all the views using all the diagrams provided by UML.,Remember,,,
The Aggregation relationship can be recursively defined, i.e. an object can contain instances of itself.,Remember,,,
Differentiate between the exploratory style and modern styles of software development.,Understand,,,,
a.       Explain the problems that might be faced by an organization if it does not follow any software life cycle model.,Understand,,,,
b.      Identify the necessity of using formal specification technique in the context of requirements specification.,Remember,,,,
a.       Explain the use of operational semantic. ,Understand,,,,
b.      What does the term “balancing a DFD” mean? Give an example to explain your answer.,Understand,,,,
c.       What is meant by design patterns?,Remember,,,,
a.       Differentiate among different types of objects that are identified during domain analysis and also explain the relationships among those identified objects.,Understand,,,,
b.      Discuss the types of user interfaces,Understand,,,,
c.       Explain the architecture of the X window system.,Understand,,,,
a.       What do you mean by coding?  Identify the necessity of coding standards.,Remember,,,,
b.      Explain unit testing.,Understand,,,,
c.       What is meant by a task model? Explain it with examples.,Understand,,,,
a.       List and explain the different types of system testing.,Understand,,,,
b.      Explain the various types of performance tests that can be performed to check whether the system meets the non-functional requirements identified in the SRS document.,Evaluate,,,,
a.       List and explain three common types of risks that a typical software project might  suffer from.,Remember,,,,
Explain how you can identify the risks that your project is susceptible to. Suppose you are the project manager of a large software development project point out the main steps you would follow to manage risks in your software project.,Analyze,,,,
c.       Explain the necessity of software configuration management?,Understand,,,,
